-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:25:9-33:20
	android:grantUriPermissions
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:29:13-47
	android:authorities
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:27:13-64
	android:exported
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:26:13-62
manifest
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7aa7cddc6657e8079774899fee8f5516\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\8aab1d2b49c1f8da88bb75870e2ee2e8\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\8aab1d2b49c1f8da88bb75870e2ee2e8\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5963d0f465d757e21006ce39ff3e9a88\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5963d0f465d757e21006ce39ff3e9a88\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\0a5f84b04d2ffe26952eacb1400d6d5b\workspace\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\0a5f84b04d2ffe26952eacb1400d6d5b\workspace\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f2999cca551e1b016e9041904200a97b\workspace\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f2999cca551e1b016e9041904200a97b\workspace\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4e7dd4a50416c4a63d8e1fa2ada4ee0a\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4e7dd4a50416c4a63d8e1fa2ada4ee0a\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ed9007e21debe3064fa7777c7b0a497f\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ed9007e21debe3064fa7777c7b0a497f\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\48b71ba6582ffc19196295a1f3667301\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\48b71ba6582ffc19196295a1f3667301\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\78b23606ec193cdd2afd6d7267ef1fc4\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\78b23606ec193cdd2afd6d7267ef1fc4\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9f03cfebd77ab6c472d696d7ae7760ea\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9f03cfebd77ab6c472d696d7ae7760ea\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e002e5d7e7f081f7e0b7b4ed5d393032\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e002e5d7e7f081f7e0b7b4ed5d393032\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\1994521563e4c49766c0115a9a2383a3\workspace\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\1994521563e4c49766c0115a9a2383a3\workspace\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\c7ede8d5e1b1caf6c9639f6ec5b3aa4a\workspace\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\c7ede8d5e1b1caf6c9639f6ec5b3aa4a\workspace\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ef5e3d2677012f286774baf7773b7a4d\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ef5e3d2677012f286774baf7773b7a4d\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d992ae81c8f59ff628405e4e88099db\workspace\transformed\room-ktx-2.7.0-alpha11\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d992ae81c8f59ff628405e4e88099db\workspace\transformed\room-ktx-2.7.0-alpha11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f6a8a3ce13de27f1537c7e1b3c25c23c\workspace\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f6a8a3ce13de27f1537c7e1b3c25c23c\workspace\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\29eb3499ec272774d93b52e20fda255b\workspace\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\29eb3499ec272774d93b52e20fda255b\workspace\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ddccb444bfcb4f887df4ab58347431f7\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ddccb444bfcb4f887df4ab58347431f7\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ac6223f3f645718fbc26c32fc3f6c77d\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ac6223f3f645718fbc26c32fc3f6c77d\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\542003d2f681a636b44b0d64d9b7f252\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\542003d2f681a636b44b0d64d9b7f252\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\dc6d55cfb5ef5e09a4002367a7b4169c\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\dc6d55cfb5ef5e09a4002367a7b4169c\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\389c62183ae50765803b47c9a01db0f7\workspace\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\389c62183ae50765803b47c9a01db0f7\workspace\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7785c4acbd6c92b48d6c8a8221997000\workspace\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7785c4acbd6c92b48d6c8a8221997000\workspace\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\0dc1576dd103b07445ab7f93897e4af3\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\0dc1576dd103b07445ab7f93897e4af3\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\cca1e70694c8b528d0dd1348779893e6\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\cca1e70694c8b528d0dd1348779893e6\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\cc27944245d3675e7a42d00c0d762bac\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\cc27944245d3675e7a42d00c0d762bac\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\573c4280d336d1ddd901deb52d16a316\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\573c4280d336d1ddd901deb52d16a316\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\14ee55dbcb3af5af2ab42f44e7a65ec5\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\14ee55dbcb3af5af2ab42f44e7a65ec5\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b1f441779b5991f2eda17edc516581dc\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b1f441779b5991f2eda17edc516581dc\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\6430d0cd95651b67efa52e647db45ed9\workspace\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\6430d0cd95651b67efa52e647db45ed9\workspace\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\39ff759bfa5ca5f635137d3b724a33a5\workspace\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\39ff759bfa5ca5f635137d3b724a33a5\workspace\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7601016326866c70bef04fb64cbe5e68\workspace\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7601016326866c70bef04fb64cbe5e68\workspace\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f01b905d4388d1e3342c9953a2888cb5\workspace\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f01b905d4388d1e3342c9953a2888cb5\workspace\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\432f00674f8df41aa8ab824914fa2717\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\432f00674f8df41aa8ab824914fa2717\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9753f38b1db34ac6c23794af79dea00a\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9753f38b1db34ac6c23794af79dea00a\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad20c867496b4f24b01d2389da2aaa09\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad20c867496b4f24b01d2389da2aaa09\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\607916d41ad5f04ba69b1c7577268fd1\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\607916d41ad5f04ba69b1c7577268fd1\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\256d1f28449b0eefac4c9e4300f873a1\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\256d1f28449b0eefac4c9e4300f873a1\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\53028ba8e58120f2b059635a675006dd\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\53028ba8e58120f2b059635a675006dd\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\haoua\.gradle\caches\9.3.1\transforms\fd566b871b556a134f6fc946f9fa7d02\workspace\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\haoua\.gradle\caches\9.3.1\transforms\fd566b871b556a134f6fc946f9fa7d02\workspace\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\637dba40d97c8d572fa63cfb2eed50f5\workspace\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\637dba40d97c8d572fa63cfb2eed50f5\workspace\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2da919f463f0644a442943bc1c08c470\workspace\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2da919f463f0644a442943bc1c08c470\workspace\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad15ed0740c2bcffb4c4e9eac68e629c\workspace\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad15ed0740c2bcffb4c4e9eac68e629c\workspace\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\0faa05a40fb64c45d5ca0ff51c3fec15\workspace\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\0faa05a40fb64c45d5ca0ff51c3fec15\workspace\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\60d45d6f9dc7c6934829d9a8160ca9e1\workspace\transformed\camera-core-1.3.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d0c58905ddeb1f14182d654754ac0e9\workspace\transformed\camera-camera2-1.3.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d0c58905ddeb1f14182d654754ac0e9\workspace\transformed\camera-camera2-1.3.0\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\60d45d6f9dc7c6934829d9a8160ca9e1\workspace\transformed\camera-core-1.3.0\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\60d45d6f9dc7c6934829d9a8160ca9e1\workspace\transformed\camera-core-1.3.0\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\60d45d6f9dc7c6934829d9a8160ca9e1\workspace\transformed\camera-core-1.3.0\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\60d45d6f9dc7c6934829d9a8160ca9e1\workspace\transformed\camera-core-1.3.0\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d0c58905ddeb1f14182d654754ac0e9\workspace\transformed\camera-camera2-1.3.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d0c58905ddeb1f14182d654754ac0e9\workspace\transformed\camera-camera2-1.3.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d0c58905ddeb1f14182d654754ac0e9\workspace\transformed\camera-camera2-1.3.0\AndroidManifest.xml:31:17-103
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\785ec0f7c8e6fae8d72c4232d37e9094\workspace\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\785ec0f7c8e6fae8d72c4232d37e9094\workspace\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\785ec0f7c8e6fae8d72c4232d37e9094\workspace\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5e08176a2c4722517cbb74f2ffdc0189\workspace\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5e08176a2c4722517cbb74f2ffdc0189\workspace\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5e08176a2c4722517cbb74f2ffdc0189\workspace\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
